skew,kurt,sp.ent,sfm,mode,centroid,dfrange,modindx,label
2.6433532824,12.0409413315,0.8626818126,0.1746065803,0.1830850263,0.1982030054,6,0.1135416667,female
2.3848511273,11.9425458737,0.9339372622,0.5928606879,0,0.1881256726,0.6796875,0.2873563218,female
3.2907663052,17.2733478341,0.8824684607,0.3316892596,0.1775698506,0.1864894451,4.859375,0.2716276221,female
2.1626408223,7.6315331193,0.8467090066,0.2378913599,0.1688389513,0.1900742606,4.7734375,0.1150209129,female
2.8320781469,11.1336833411,0.8275963486,0.2336171623,0.2048484848,0.1892500397,0.140625,0.1590909091,female
3.5090787198,17.9937169527,0.8940245532,0.401002254,0.2623195876,0.2119021025,10.9453125,0.1092077088,female
2.0866703135,7.1951541775,0.8636283688,0.1743867675,0.2007495069,0.2245719234,0.421875,0.2283950617,female
1.6542985458,4.9171997681,0.8523937581,0.199233849,0.2345,0.2192187222,9.9140625,0.1292714378,female
3.2587498465,16.0176072348,0.8244458601,0.1698643857,0.231827957,0.224207222,10.1484375,0.0367205543,female
1.9572807248,6.168897128,0.8530330485,0.2417345617,0.2191679507,0.2119393897,7.5,0.1206395349,female
2.2817851482,8.3400215921,0.8689143209,0.3350461592,0.2056971514,0.210705839,7.5703125,0.0881578947,female
1.8422334146,6.4285531244,0.8819831412,0.3477577198,0.1978976487,0.2095979769,9.9140625,0.0794326241,female
3.017291014,12.6860970954,0.8332617515,0.2163142132,0.1844791667,0.1969813921,16.640625,0.0590923318,female
1.7974929691,5.2059399695,0.8199977812,0.1391478468,0.2139130435,0.2295547784,10.0546875,0.1703574204,female
3.0696592228,13.9973635602,0.8177933885,0.1492333542,0.1737762238,0.1886386787,3.703125,0.1254163891,female
1.0019998465,2.6309779722,0.8823648038,0.2570798563,0.2423427332,0.218014342,8.296875,0.1257585269,female
2.9464359444,11.9538275364,0.8241670036,0.2011711727,0.1915151515,0.1817488938,11.53125,0.0756097561,female
3.2788161122,15.2322287475,0.8531075362,0.2745415432,0.1772243839,0.1853283245,9.3046875,0.1508049502,female
2.0156248314,6.1090731039,0.8002703436,0.1178507416,0.2236241611,0.2398201056,4.265625,0.0806355806,female
2.1625083481,8.2091815921,0.8597098723,0.23518337,0.1878230088,0.207049945,8.6953125,0.0803525898,female
3.7806943277,30.4604944434,0.928604553,0.5600752364,0,0.167043881,0.5078125,0.157790927,female
2.2265538527,8.7189071249,0.9348921962,0.5688758994,0.0587037037,0.1722603769,1.4306640625,0.4778156997,female
2.4002449072,9.3787205649,0.8623334569,0.2748710921,0.2178708134,0.2237238441,0.7763671875,0.5028587764,female
5.8528078837,43.3507098644,0.8767197041,0.4603311851,0.1652903226,0.163728076,3.7646484375,0.2881372842,female
1.1196079559,4.1852074371,0.9677058855,0.7390079166,0.0086821705,0.1375073304,3.109375,0.0960685782,female
